            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] // AllowActivity: com.bilibili.bplus.painting.detail.PaintingReportActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.edit.PaintingEditActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.edit.PaintingPermissionCheckActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.edit.media.MediaChooserActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.home.ui.PaintingHomeActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.rank.ui.PaintingChildModuleActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.rank.ui.PaintingRankListActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.tag.ui.PaintingCampaignActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.tag.ui.TaggedPaintingActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.widget.PaintingImagesViewerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.privateletter.notification.NotificationsActivity
[Maxim] // AllowActivity: com.bilibili.bplus.tagsearch.TagSearchActivityProxyForRouter
[Maxim] // AllowActivity: com.bilibili.cheese.ui.detail.CheeseDetailActivity
[Maxim] // AllowActivity: com.bilibili.cheese.ui.page.detail.CheeseDetailActivityV3
[Maxim] // AllowActivity: com.bilibili.column.ui.articlelist.ColumnArticleListActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.detail.ColumnDetailActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.detail.image.ColumnImageViewerActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.detail.share.ColumnPictureShareActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.home.ColumnHomeActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.hotspot.ColumnHotspotDetailActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.imagepicker.PickerActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.rank.ColumnRankCategoryActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.report.LocalViewerActivity
[Maxim] // AllowActivity: com.bilibili.column.ui.upper.ColumnArticleEditActivity
[Maxim] // AllowActivity: com.bilibili.comic.BiliComicDetailsActivity
[Maxim] // AllowActivity: com.bilibili.comic.BiliComicHomeActivity
[Maxim] // AllowActivity: com.bilibili.comic.BiliComicReaderActivity
[Maxim] // AllowActivity: com.bilibili.comic.ComicAnothersFollowListActivity
[Maxim] // AllowActivity: com.bilibili.comm.charge.rank.VideoChargeRankActivity
[Maxim] // AllowActivity: com.bilibili.lib.bilipay.domain.cashier.channel.pay.alipay.AliSigningCallbackActivity
[Maxim] // AllowActivity: com.bilibili.lib.bilipay.domain.cashier.channel.pay.cmb.CmbPayActivity
[Maxim] // AllowActivity: com.bilibili.lib.bilipay.domain.cashier.channel.pay.qq.QqWalletPayCallbackActivity
[Maxim] // AllowActivity: com.bilibili.lib.bilipay.ui.base.hybrid.BilipayBaseWebActivity
[Maxim] // AllowActivity: com.bilibili.lib.bilipay.ui.base.hybrid.BilipayCommonPaymentWebActivity
[Maxim] // AllowActivity: com.bilibili.lib.bilipay.ui.cashier.CashierActivity
[Maxim] // AllowActivity: com.bilibili.lib.bilipay.ui.recharge.RechargeBpayActivity
[Maxim] // AllowActivity: com.bilibili.lib.biliwallet.ui.wallet.BcoinRecordActivity
[Maxim] // AllowActivity: com.bilibili.lib.biliwallet.ui.wallet.BcoinWalletActivity
[Maxim] // AllowActivity: com.bilibili.lib.biliwallet.ui.walletv2.MineWalletActivity
[Maxim] // AllowActivity: com.bilibili.lib.dblconfig.DblConfigActivity
[Maxim] // AllowActivity: com.bilibili.lib.dblconfig.UatActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.ability.ui.game.GameMockAdVideoActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.biz.CommContainerActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.biz.debug.SmallAppDebugActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.biz.debug.SmallWidgetDemoActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.biz.share.ShareRedirectActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.biz.share.ShareVideoRedirectActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.blrouter.SADispatcherActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.AppContainerActivity
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.AppContainerActivity0
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.AppContainerActivity1
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.AppContainerActivity2
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.AppContainerActivity3
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.AppContainerActivity4
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.GameContainerActivity0
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.GameContainerActivity1
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.GameContainerActivity2
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.GameContainerActivity3
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.GameContainerActivity4
[Maxim] // AllowActivity: com.bilibili.lib.fasthybrid.container.InnerAppContainerActivity
[Maxim] // AllowActivity: com.bilibili.lib.imageviewer.MediaViewerActivity
[Maxim] // AllowActivity: com.bilibili.lib.mod.ModEnvSwitchActivity
[Maxim] // AllowActivity: com.bilibili.lib.pay.recharge.RechargePayActivity
[Maxim] // AllowActivity: com.bilibili.lib.pay.recharge.RechargeSwitchActivity
[Maxim] // AllowActivity: com.bilibili.lib.push.HuaweiMessageActivity
[Maxim] // AllowActivity: com.bilibili.lib.push.OppoPushInternalActivity
[Maxim] // AllowActivity: com.bilibili.lib.sharewrapper.BiliSharePlatformTransferActivity
[Maxim] // AllowActivity: com.bilibili.lib.ui.GeneralActivity
[Maxim] // AllowActivity: com.bilibili.multitypeplayer.ui.comment.PlaylistCommentActivity
[Maxim] // AllowActivity: com.bilibili.multitypeplayer.ui.playlistdetail.MultiTypeListDetailActivity
[Maxim] // AllowActivity: com.bilibili.multitypeplayer.ui.playpage.MultiTypeVerticalPlayerActivity
[Maxim] // AllowActivity: com.bilibili.multitypeplayer.ui.search.MusicSearchActivity
[Maxim] // AllowActivity: com.bilibili.music.app.base.router.MusicDispatcherActivity
[Maxim] // AllowActivity: com.bilibili.music.app.context.MusicFragmentLoaderActivity
[Maxim] // AllowActivity: com.bilibili.opd.app.bizcommon.context.TranslateErrorActivity
[Maxim] // AllowActivity: com.bilibili.pegasus.category.daily.DailyNewsActivity
[Maxim] // AllowActivity: com.bilibili.pegasus.channel.detail.ChannelDetailActivity
[Maxim] // AllowActivity: com.bilibili.pegasus.channel.search.ChannelSearchActivity
[Maxim] // AllowActivity: com.bilibili.pegasus.channelv2.alllist.ChannelAllActivity
[Maxim] // AllowActivity: com.bilibili.pegasus.channelv2.detail.ChannelDetailActivityV2
[Maxim] // AllowActivity: com.bilibili.pegasus.hot.page.HotPageActivity
[Maxim] // AllowActivity: com.bilibili.pegasus.web.HotWeeklyWebActivity
[Maxim] // AllowActivity: com.bilibili.playset.editor.PlaySetCreateActivity
[Maxim] // AllowActivity: com.bilibili.playset.editor.PlaySetEditorActivity
[Maxim] // AllowActivity: com.bilibili.relation.blacklist.BlackListActivity
[Maxim] // AllowActivity: com.bilibili.search.BiliMainSearchActivityForRouter
[Maxim] // AllowActivity: com.bilibili.search.main.BiliMainSearchActivity
[Maxim] // AllowActivity: com.bilibili.socialize.share.core.ui.BiliShareDelegateActivity
[Maxim] // AllowActivity: com.bilibili.socialize.share.core.ui.QQAssistActivity
[Maxim] // AllowActivity: com.bilibili.socialize.share.core.ui.SinaAssistActivity
[Maxim] // AllowActivity: com.bilibili.socialize.share.core.ui.WxAssistActivity
[Maxim] // AllowActivity: com.bilibili.studio.editor.moudle.home.ui.BiliEditorHomeActivity
[Maxim] // AllowActivity: com.bilibili.studio.editor.moudle.sticker.ui.BiliEditorCustomStickerManagerActivity
[Maxim] // AllowActivity: com.bilibili.studio.editor.moudle.sticker.ui.BiliEditorStickerImagePickerActivity
[Maxim] // AllowActivity: com.bilibili.studio.videoeditor.bgm.bgmlist.BgmListActivity
[Maxim] // AllowActivity: com.bilibili.studio.videoeditor.picker.ui.AudioFilePickerActivity
[Maxim] // AllowActivity: com.bilibili.teenagersmode.ui.TeenagersModeActivity
[Maxim] // AllowActivity: com.bilibili.teenagersmode.ui.TeenagersModeDialogActivity
[Maxim] // AllowActivity: com.bilibili.teenagersmode.ui.TeenagersModeTimeUpActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.ArchiveEntranceActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.ArchiveManagerActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.ArchiveTempActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.CommentReportActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.DraftManagerActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.EditThumbActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.EditVideoListActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.ManuscriptsSearchActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.ProblemShowActivity
[Maxim] // AllowActivity: com.bilibili.upper.activity.UpperCenterMainActivity
[Maxim] // AllowActivity: com.bilibili.upper.contribute.musicbeat.BiliMusicBeatActivity
[Maxim] // AllowActivity: com.bilibili.upper.contribute.picker.ui.BiliAlbumActivity
[Maxim] // AllowActivity: com.bilibili.upper.contribute.picker.ui.BiliCaptureActivity
[Maxim] // AllowActivity: com.bilibili.upper.contribute.picker.ui.MaterialPreviewActivity
[Maxim] // AllowActivity: com.bilibili.upper.contribute.up.ui.ManuscriptEditActivity
[Maxim] // AllowActivity: com.bilibili.upper.contribute.up.ui.ManuscriptUpActivity
[Maxim] // AllowActivity: com.bilibili.upper.contribute.up.ui.UperOpenUploadAuthActivity
[Maxim] // AllowActivity: com.bilibili.upper.contribute.up.web.UperWebActivity
[Maxim] // AllowActivity: com.bilibili.upper.cover.ui.CoverCropActivity
[Maxim] // AllowActivity: com.bilibili.video.story.StoryVideoActivity
[Maxim] // AllowActivity: com.bililive.bililive.liveweb.ui.LiveHybridWebViewActivity
[Maxim] // AllowActivity: com.blankj.utilcode.util.UtilsTransActivity
[Maxim] // AllowActivity: com.hpplay.sdk.source.permission.PermissionBridgeActivity
[Maxim] // AllowActivity: com.huawei.android.hms.agent.common.HMSAgentActivity
[Maxim] // AllowActivity: com.huawei.hms.activity.BridgeActivity
[Maxim] // AllowActivity: com.huawei.updatesdk.service.otaupdate.AppUpdateActivity
[Maxim] // AllowActivity: com.huawei.updatesdk.support.pm.PackageInstallerActivity
[Maxim] // AllowActivity: com.mall.ui.page.address.ReceivingAddressActivity
[Maxim] // AllowActivity: com.mall.ui.page.base.MallFragmentLoaderActivity
[Maxim] // AllowActivity: com.mall.ui.page.base.MallSearchWebFragmentLoadActivity
[Maxim] // AllowActivity: com.mall.ui.page.base.MallWebFragmentLoaderActivity
[Maxim] // AllowActivity: com.mall.ui.page.base.MallWebFragmentLoaderSingleTop1Activity
[Maxim] // AllowActivity: com.mall.ui.page.base.MallWebFragmentLoaderSingleTop2Activity
[Maxim] // AllowActivity: com.mall.ui.page.base.MallWebFragmentLoaderSingleTop3Activity
[Maxim] // AllowActivity: com.mall.ui.page.base.MallWebFragmentLoaderSingleTop4Activity
[Maxim] // AllowActivity: com.mall.ui.page.base.MallWebFragmentLoaderSingleTop5Activity
[Maxim] // AllowActivity: com.mall.ui.page.base.NoAnimTransActivity
[Maxim] // AllowActivity: com.mall.ui.page.base.TranslucentActivity
[Maxim] // AllowActivity: com.mall.ui.page.bplus.MallBplusWebFragmentLoadActivity
[Maxim] // AllowActivity: com.mall.ui.page.constellation.MallConstellationActivity
[Maxim] // AllowActivity: com.mall.ui.page.create.CreateOrderActivity
[Maxim] // AllowActivity: com.mall.ui.page.create2.totalgoods2.TransAdjustSizeActivity
[Maxim] // AllowActivity: com.mall.ui.page.mock.MainActivity
[Maxim] // AllowActivity: com.mall.ui.page.order.check.OrderCheckActivity
[Maxim] // AllowActivity: com.mall.ui.page.search.SearchFragmentLoadActivity
[Maxim] // AllowActivity: com.mall.ui.show.ShowCosNoAnimbLoadActivity
[Maxim] // AllowActivity: com.mall.ui.widget.comment.media.MallGalleryPickerActivity
[Maxim] // AllowActivity: com.sina.weibo.sdk.share.WbShareResultActivity
[Maxim] // AllowActivity: com.sina.weibo.sdk.share.WbShareToStoryActivity
[Maxim] // AllowActivity: com.sina.weibo.sdk.share.WbShareTransActivity
[Maxim] // AllowActivity: com.sina.weibo.sdk.web.WeiboSdkWebActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotCameraActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotChooseCityActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotChooseFileActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotConsultationListActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotCusFieldActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotFileDetailActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotHelpCenterActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotPhotoActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotPhotoListActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotPostCategoryActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotPostLeaveMsgActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotPostMsgActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotProblemCategoryActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotProblemDetailActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotQueryFromActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotSkillGroupActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotTicketDetailActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.SobotVideoActivity
[Maxim] // AllowActivity: com.sobot.chat.activity.WebViewActivity
[Maxim] // AllowActivity: com.sobot.chat.conversation.SobotChatActivity
[Maxim] // AllowActivity: com.tencent.connect.common.AssistActivity
[Maxim] // AllowActivity: com.tencent.tauth.AuthActivity
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_00
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_00_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_01
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_01_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_02
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_02_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_03
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_04
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_05
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_06
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_07
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_08
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_09
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_00
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_00_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_01
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_01_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_02
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_02_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_03
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_04
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_05
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_06
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_07
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_08
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_09
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_00
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_00_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_01
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_01_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_02
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_02_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_03
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_04
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_05
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_06
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_07
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_08
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_09
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_00
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_00_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_01
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_01_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_02
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_02_T
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_03
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_04
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_05
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_06
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_07
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_08
[Maxim] // AllowActivity: com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_09
[Maxim] // AllowActivity: com.unionpay.UPPayWapActivity
[Maxim] // AllowActivity: com.vivo.push.sdk.LinkProxyClientActivity
[Maxim] // AllowActivity: com.yalantis.ucrop.UCropActivity
[Maxim] // AllowActivity: tv.danmaku.bili.MainActivityV2
[Maxim] // AllowActivity: tv.danmaku.bili.mod.ModLocalInfoActivity
[Maxim] // AllowActivity: tv.danmaku.bili.moss.MossConfigActivity
[Maxim] // AllowActivity: tv.danmaku.bili.quick.ui.LoginQuickActivity
[Maxim] // AllowActivity: tv.danmaku.bili.report.platform.neuron.env.NeuronEnvActivity
[Maxim] // AllowActivity: tv.danmaku.bili.report.platform.neuron.redirect.RedirectActivity
[Maxim] // AllowActivity: tv.danmaku.bili.router.AuthTransferActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.SearchableSingleFragmentActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.account.register.QuickRegisterActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.account.register.RegisterActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.account.register.RegisterSuccessActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.account.reset.ResetPassActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.answer.AnswerActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.emoticon.EmoticonWebActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.favorite.FavoriteBoxActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.filechooser.FileChooserActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.floatvideo.FloatWindowSizeActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.freedata.FreeDataEntranceActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.intent.IntentHandlerActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.main.InterceptUserProtocolActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.main.MineGuideActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.main.usergrow.UserGrowDialogWebActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.main2.WatchLaterActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.offline.DownloadedAudioActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.offline.DownloadedPageActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.offline.DownloadingActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.offline.OfflineSearchActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.pay.MPayActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.personinfo.PersonInfoActivity
[Maxim] // AllowActivity: tv.danmaku.bili.ui.personinfo.PersonInfoModifyNameActivity
